id,record_id,sample_id,name,start_datetime,sample_datetime,attention,meditation,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,high_gamma,blink_strength,signal_noise
0,12,0,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:57:54.3594,0,0,63608.0,8624.0,7572.0,26303.0,23364.0,16119.0,7155.0,2992.0,0,51
1,12,1,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:57:55.4593,0,0,891723.0,81180.0,26956.0,20231.0,28461.0,34178.0,16552.0,12025.0,0,26
2,12,2,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:57:56.5593,0,0,483593.0,55247.0,110606.0,50017.0,56481.0,59971.0,96285.0,55855.0,118,26
3,12,3,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:57:57.6592,0,0,236146.0,64663.0,16817.0,31043.0,17296.0,13995.0,11087.0,5664.0,88,0
4,12,4,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:57:58.7593,0,0,347615.0,12155.0,37675.0,4377.0,7768.0,8955.0,3915.0,1050.0,182,26
5,12,5,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:57:59.8593,0,0,220781.0,50627.0,17799.0,10657.0,19750.0,11794.0,7217.0,5340.0,182,26
6,12,6,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:00.9593,0,0,1268315.0,94766.0,27836.0,80091.0,65539.0,73394.0,45343.0,10968.0,41,26
7,12,7,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:01.10593,0,0,1502069.0,205485.0,28595.0,52783.0,49315.0,44413.0,10356.0,6677.0,41,25
8,12,8,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:02.11593,0,0,354793.0,70147.0,7072.0,36661.0,46847.0,84475.0,11845.0,9691.0,41,26
9,12,9,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:03.12593,0,0,52914.0,62406.0,10263.0,8481.0,5667.0,13625.0,9408.0,2660.0,41,25
10,12,10,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:04.13592,0,0,1466402.0,344973.0,64448.0,58087.0,84477.0,97154.0,43416.0,14902.0,41,51
11,12,11,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:05.14593,0,0,1495922.0,100899.0,8256.0,37529.0,29001.0,52025.0,8430.0,5156.0,41,26
12,12,12,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:06.15593,0,0,1800690.0,313650.0,71123.0,31959.0,55372.0,36469.0,21933.0,9797.0,233,0
13,12,13,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:07.16593,0,0,679135.0,121174.0,33349.0,25388.0,47604.0,37726.0,39244.0,11853.0,233,26
14,12,14,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:08.17593,0,0,686574.0,52264.0,36137.0,10787.0,23136.0,39177.0,24959.0,4008.0,61,0
15,12,15,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:09.18593,0,0,285191.0,23433.0,12809.0,7669.0,22468.0,12505.0,9114.0,2706.0,61,26
16,12,16,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:10.19593,27,70,568519.0,1214042.0,640730.0,211641.0,134279.0,318116.0,219175.0,76860.0,39,0
17,12,17,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:11.20593,27,70,2339267.0,646010.0,184557.0,161417.0,339830.0,203001.0,66471.0,14925.0,39,51
18,12,18,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:12.21593,13,78,149564.0,18748.0,7513.0,4475.0,4482.0,3153.0,2106.0,488.0,39,0
19,12,19,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:13.22593,13,78,1215208.0,306767.0,35323.0,36773.0,93987.0,24905.0,31101.0,16160.0,39,26
20,12,20,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:14.23593,13,78,610455.0,335326.0,64132.0,367317.0,157484.0,48234.0,45353.0,48737.0,48,26
21,12,21,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:15.24593,7,54,369425.0,133935.0,15629.0,13842.0,6044.0,11025.0,3996.0,4240.0,35,0
22,12,22,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:16.25593,7,54,666175.0,152401.0,23004.0,21072.0,17099.0,35246.0,4191.0,6632.0,35,51
23,12,23,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:17.26593,7,54,1280777.0,215485.0,115009.0,32701.0,10661.0,40375.0,13882.0,5540.0,35,26
24,12,24,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:18.27593,20,53,531484.0,194710.0,80561.0,40687.0,68279.0,48418.0,18470.0,5099.0,108,0
25,12,25,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:19.28593,14,56,595358.0,316418.0,127483.0,165772.0,79963.0,64306.0,26982.0,17076.0,68,0
26,12,26,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:20.29593,14,56,1279359.0,237258.0,43023.0,31631.0,70076.0,39448.0,18943.0,14182.0,68,51
27,12,27,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:21.30593,3,56,443903.0,35516.0,10764.0,5993.0,1998.0,1341.0,472.0,222.0,68,0
28,12,28,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:22.31593,3,56,712783.0,57364.0,19481.0,14289.0,7450.0,11645.0,6868.0,4496.0,68,51
29,12,29,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:23.32593,3,56,31961.0,14527.0,4287.0,1545.0,2647.0,3403.0,3419.0,663.0,68,26
30,12,30,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:24.33593,3,56,1512634.0,85305.0,18813.0,89521.0,23710.0,31429.0,16062.0,7490.0,68,26
31,12,31,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:25.34593,21,94,603956.0,41773.0,70661.0,70857.0,22583.0,32814.0,32555.0,4497.0,100,0
32,12,32,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:26.35593,21,94,337806.0,31998.0,36607.0,47993.0,40413.0,23453.0,9453.0,5519.0,100,51
33,12,33,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:27.36593,21,94,1181898.0,816178.0,441545.0,132208.0,169310.0,140418.0,83262.0,33276.0,100,26
34,12,34,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:28.37593,21,94,548333.0,441964.0,118519.0,135126.0,163107.0,279060.0,121755.0,13288.0,66,26
35,12,35,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:29.38593,21,94,1191634.0,827696.0,206436.0,49811.0,136765.0,136103.0,104987.0,68985.0,66,25
36,12,36,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:30.39593,21,94,380139.0,33420.0,6287.0,5919.0,6217.0,10931.0,6006.0,3187.0,45,26
37,12,37,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:31.40593,21,94,856939.0,126600.0,161377.0,73289.0,143127.0,73189.0,27127.0,9321.0,45,51
38,12,38,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:32.41593,21,94,77982.0,96040.0,16031.0,19610.0,4410.0,10399.0,8595.0,1380.0,45,25
39,12,39,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:33.42593,20,70,1164791.0,615764.0,59330.0,20747.0,46305.0,64639.0,58433.0,7810.0,225,0
40,12,40,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:34.43593,20,70,2040472.0,207558.0,128711.0,45006.0,199543.0,162546.0,55808.0,32216.0,149,26
41,12,41,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:35.44594,37,40,1196726.0,79742.0,2576.0,16365.0,26669.0,27989.0,8877.0,3760.0,95,0
42,12,42,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:36.45593,37,40,644017.0,73999.0,10316.0,4399.0,22590.0,5611.0,3522.0,2866.0,95,51
43,12,43,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:37.46593,37,40,995751.0,132437.0,8783.0,6128.0,5535.0,8017.0,1602.0,680.0,95,25
44,12,44,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:38.47593,37,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104,25
45,12,45,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:39.48593,37,40,2222122.0,106277.0,28730.0,19923.0,68068.0,87104.0,56911.0,32859.0,104,51
46,12,46,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:40.49593,37,40,1720287.0,353620.0,111145.0,107801.0,239989.0,114354.0,80232.0,77108.0,104,51
47,12,47,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:41.50593,37,40,1080017.0,313081.0,50871.0,39453.0,106591.0,144773.0,32054.0,44398.0,104,51
48,12,48,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:42.51593,37,40,2524860.0,187341.0,528052.0,269415.0,145386.0,77819.0,49218.0,20410.0,104,51
49,12,49,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:43.52593,37,40,976215.0,128793.0,28623.0,24162.0,131407.0,49478.0,105801.0,80865.0,104,26
50,12,50,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:44.53593,37,40,1704864.0,1125193.0,79529.0,205000.0,416272.0,483048.0,419949.0,140598.0,104,51
51,12,51,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:45.54593,37,40,428503.0,459621.0,108008.0,392251.0,64200.0,227124.0,33641.0,169761.0,104,51
52,12,52,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:46.55593,37,40,609949.0,458704.0,175996.0,134984.0,114361.0,180276.0,87909.0,69538.0,104,51
53,12,53,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:47.56593,37,40,350119.0,924179.0,418366.0,417216.0,762488.0,386392.0,219139.0,212372.0,104,51
54,12,54,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:48.57594,37,40,71926.0,102062.0,6844.0,11481.0,31167.0,15995.0,23913.0,4995.0,104,26
55,12,55,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:49.58593,37,40,378190.0,223502.0,14685.0,46634.0,73480.0,16625.0,41743.0,15135.0,104,26
56,12,56,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:50.59593,37,40,1367256.0,236230.0,24635.0,9793.0,33873.0,102064.0,79097.0,12218.0,157,26
57,12,57,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:51.60593,37,40,496397.0,176289.0,403593.0,198735.0,184545.0,115557.0,141041.0,43494.0,157,26
58,12,58,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:52.61593,37,40,624568.0,11647.0,3307.0,22989.0,24283.0,26164.0,26894.0,42816.0,157,51
59,12,59,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:53.62593,37,40,262063.0,51686.0,14137.0,10798.0,21882.0,18149.0,13780.0,4398.0,157,51
60,12,60,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:54.63593,37,40,733866.0,216846.0,58886.0,195387.0,138092.0,72895.0,60655.0,40116.0,157,51
61,12,61,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:55.64593,37,11,1409362.0,1988316.0,89559.0,82909.0,104021.0,44264.0,102370.0,120523.0,157,0
62,12,62,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:56.65593,37,11,2045593.0,134934.0,115864.0,60120.0,54231.0,94820.0,61634.0,15232.0,157,26
63,12,63,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:57.66592,37,11,256285.0,23468.0,13405.0,4904.0,6301.0,19208.0,2792.0,251.0,157,26
64,12,64,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:58.67593,37,11,544974.0,30572.0,12494.0,18915.0,16339.0,12485.0,7135.0,3337.0,157,26
65,12,65,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:58:59.68593,21,1,88676.0,123386.0,8789.0,6128.0,10465.0,6376.0,4464.0,304.0,47,0
66,12,66,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:00.69593,27,1,978473.0,150259.0,44440.0,7544.0,57800.0,28174.0,5341.0,7179.0,40,0
67,12,67,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:01.70593,17,7,914821.0,107318.0,34057.0,20096.0,24904.0,16280.0,7865.0,2915.0,72,0
68,12,68,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:02.71593,17,7,971839.0,68428.0,23427.0,12666.0,20805.0,9619.0,8743.0,7430.0,134,51
69,12,69,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:03.72593,17,7,981186.0,433422.0,234281.0,87253.0,273893.0,385931.0,244388.0,129308.0,134,51
70,12,70,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:04.73593,17,7,526247.0,21356.0,24089.0,35113.0,32893.0,23781.0,30167.0,10860.0,134,51
71,12,71,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:05.74593,17,7,1283032.0,25253.0,12901.0,25252.0,44205.0,7747.0,10019.0,4148.0,134,51
72,12,72,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:06.75593,17,7,1758514.0,99113.0,99346.0,146742.0,45557.0,31861.0,17955.0,29871.0,134,26
73,12,73,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:07.76593,40,27,1882222.0,1182561.0,362314.0,125047.0,87579.0,211860.0,64344.0,13249.0,134,0
74,12,74,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:08.77593,43,51,426457.0,123635.0,40177.0,49733.0,17628.0,14115.0,7889.0,6237.0,98,0
75,12,75,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:09.78593,44,67,161845.0,16342.0,12859.0,8622.0,8219.0,5957.0,2639.0,2421.0,98,0
76,12,76,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:10.79593,44,67,304255.0,37782.0,1366.0,6723.0,20106.0,11932.0,3133.0,2733.0,109,51
77,12,77,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:11.80593,44,67,74213.0,67755.0,25263.0,10709.0,9787.0,25901.0,32847.0,11157.0,109,25
78,12,78,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:12.81595,44,67,1341924.0,736338.0,67460.0,89788.0,177277.0,213539.0,74825.0,33222.0,109,26
79,12,79,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:13.82594,44,67,1122931.0,30948.0,41162.0,29479.0,42602.0,15536.0,3027.0,492.0,109,25
80,12,80,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:14.83593,44,67,1264182.0,332842.0,28717.0,124306.0,76620.0,111490.0,87809.0,38417.0,109,51
81,12,81,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:15.84592,44,67,1225981.0,303678.0,443751.0,481481.0,53690.0,164712.0,82914.0,82830.0,109,51
82,12,82,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:16.85593,44,67,2009830.0,85790.0,73515.0,12083.0,37949.0,40452.0,34854.0,43098.0,109,51
83,12,83,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:17.86593,44,67,1132219.0,48130.0,15308.0,6443.0,3795.0,2080.0,807.0,509.0,109,25
84,12,84,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:18.87593,44,67,38638.0,36107.0,36573.0,52254.0,26729.0,38628.0,12212.0,855.0,87,25
85,12,85,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:19.88593,44,67,2759522.0,647938.0,234234.0,865337.0,439061.0,581464.0,156103.0,69100.0,42,25
86,12,86,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:20.89593,57,75,194711.0,28384.0,24497.0,23256.0,20963.0,27370.0,16786.0,4928.0,42,0
87,12,87,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:21.90595,75,75,1100751.0,633364.0,325470.0,133902.0,356507.0,529863.0,86244.0,24098.0,88,0
88,12,88,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:22.91593,75,75,510275.0,224885.0,16131.0,17754.0,103086.0,57350.0,45103.0,18834.0,64,26
89,12,89,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:23.92593,75,75,328378.0,404999.0,10459.0,20686.0,50534.0,99678.0,85059.0,12926.0,97,26
90,12,90,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:24.93592,75,75,548746.0,161853.0,51496.0,38606.0,21924.0,25657.0,16072.0,15559.0,97,51
91,12,91,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:25.94593,75,75,2715157.0,2152377.0,293515.0,177958.0,153742.0,405653.0,168454.0,43204.0,97,51
92,12,92,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:26.95593,75,75,1796749.0,259364.0,18639.0,57116.0,127366.0,75369.0,36428.0,20159.0,97,51
93,12,93,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:27.96593,75,75,50404.0,34505.0,1823.0,34736.0,98062.0,103361.0,9497.0,11331.0,97,25
94,12,94,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:28.97594,75,75,1073332.0,34072.0,17499.0,89300.0,57885.0,82381.0,56868.0,45314.0,97,51
95,12,95,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:29.98594,75,75,2212081.0,105684.0,51413.0,29411.0,37109.0,41610.0,10185.0,3482.0,97,25
96,12,96,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:30.99594,75,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,25
97,12,97,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:31.100593,75,75,1604395.0,856705.0,129860.0,46818.0,64068.0,39925.0,31184.0,20080.0,97,51
98,12,98,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:32.101593,75,75,1008086.0,310190.0,159766.0,111960.0,74853.0,173894.0,134256.0,57902.0,97,25
99,12,99,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:33.102593,75,75,1137499.0,289968.0,54070.0,134793.0,175897.0,72596.0,36333.0,18426.0,97,51
100,12,100,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:34.103593,75,75,633660.0,209168.0,46165.0,42408.0,14951.0,31087.0,69833.0,68952.0,97,51
101,12,101,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:35.104593,75,75,2925.0,1216.0,374.0,275.0,198.0,88.0,38.0,24.0,97,25
102,12,102,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:36.105593,75,75,907781.0,488457.0,173666.0,33869.0,87589.0,106359.0,88305.0,15169.0,97,51
103,12,103,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:37.106593,75,75,1701945.0,816789.0,196314.0,135313.0,123205.0,46709.0,25638.0,2383.0,97,25
104,12,104,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:38.107593,75,75,705656.0,146256.0,159412.0,102933.0,163398.0,184157.0,69092.0,47836.0,97,51
105,12,105,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:39.108593,75,75,190344.0,156823.0,6744.0,12194.0,17980.0,14806.0,8632.0,2305.0,97,25
106,12,106,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:40.109593,75,75,235037.0,20957.0,12810.0,15377.0,9674.0,26595.0,15643.0,5659.0,97,26
107,12,107,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:41.110594,75,75,741865.0,70209.0,39388.0,23547.0,35738.0,15461.0,23229.0,13354.0,97,26
108,12,108,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:42.111593,75,75,2156729.0,224135.0,61289.0,61919.0,64932.0,185428.0,72607.0,22303.0,97,26
109,12,109,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:43.112592,75,75,2156729.0,224135.0,61289.0,61919.0,64932.0,185428.0,72607.0,22303.0,60,26
110,12,110,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:44.113593,75,75,2268199.0,1478162.0,498644.0,64334.0,262223.0,386576.0,132267.0,54152.0,255,51
111,12,111,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:45.114593,75,75,800000.0,30659.0,3636.0,5551.0,3795.0,5422.0,1406.0,513.0,255,51
112,12,112,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:46.115593,87,69,712504.0,200089.0,82394.0,43931.0,134591.0,57621.0,43824.0,26034.0,255,0
113,12,113,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:47.116593,87,69,1713299.0,1302498.0,327471.0,151976.0,122101.0,540930.0,269961.0,16137.0,255,26
114,12,114,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:48.117593,87,69,215481.0,69362.0,21701.0,12668.0,8026.0,27906.0,6878.0,5032.0,105,26
115,12,115,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:49.118594,83,63,919536.0,1070625.0,548351.0,70270.0,167145.0,168012.0,257645.0,58039.0,173,0
116,12,116,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:50.119594,75,64,1251609.0,493561.0,186003.0,315061.0,160466.0,178307.0,69460.0,55926.0,173,0
117,12,117,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:51.120594,75,64,2306719.0,1007018.0,117576.0,89539.0,118830.0,131289.0,46118.0,15897.0,173,26
118,12,118,sample-data,2013.11.20 14:57:51.615,2013.11.20 14:59:52.121592,75,64,939085.0,113339.0,65540.0,44238.0,31299.0,81590.0,25573.0,12332.0,74,26
