id,record_id,sample_id,name,start_datetime,sample_datetime,attention,meditation,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,high_gamma,blink_strength,signal_noise
239,12,239,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:01:53.242593,0,0,1694061.0,53286.0,11162.0,68926.0,51638.0,35837.0,21687.0,7443.0,70,51
240,12,240,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:01:54.243592,0,0,412072.0,6996.0,1581.0,1469.0,2529.0,2722.0,1320.0,307.0,70,51
241,12,241,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:01:55.244593,0,0,1155633.0,41775.0,30207.0,24553.0,10889.0,6642.0,3593.0,1438.0,70,51
242,12,242,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:01:56.245593,0,0,820306.0,69304.0,54439.0,50828.0,36090.0,17740.0,20542.0,2958.0,70,25
243,12,243,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:01:57.246594,0,0,2385015.0,82390.0,51897.0,30051.0,86551.0,22909.0,17868.0,16898.0,70,51
244,12,244,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:01:58.247594,0,0,1623269.0,174196.0,219006.0,224955.0,126437.0,79720.0,29566.0,23991.0,70,51
245,12,245,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:01:59.248593,0,0,129945.0,19320.0,3740.0,11408.0,9265.0,9229.0,3502.0,2151.0,70,51
246,12,246,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:00.249593,0,0,1073091.0,691446.0,66810.0,93636.0,89239.0,148822.0,50771.0,36163.0,70,51
247,12,247,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:01.250594,0,0,559875.0,231560.0,258087.0,238665.0,191699.0,77748.0,48920.0,46294.0,70,51
248,12,248,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:02.251593,0,0,1507652.0,45220.0,6679.0,1515.0,1614.0,3099.0,767.0,186.0,70,25
249,12,249,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:03.252593,0,0,1430486.0,27303.0,13007.0,5890.0,5045.0,22440.0,4486.0,833.0,70,51
250,12,250,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:04.253592,0,0,755233.0,273522.0,19370.0,50002.0,77393.0,71076.0,53801.0,32192.0,70,51
251,12,251,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:05.254594,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,25
252,12,252,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:06.255593,0,0,654923.0,673594.0,92710.0,199555.0,93242.0,134585.0,45407.0,17905.0,70,25
253,12,253,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:07.256594,0,0,383479.0,150042.0,122123.0,36087.0,125307.0,112842.0,102906.0,90162.0,70,51
254,12,254,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:08.257593,0,0,722102.0,116912.0,58342.0,29770.0,12942.0,25166.0,7531.0,3525.0,70,51
255,12,255,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:09.258593,0,0,2326282.0,1152637.0,38489.0,26698.0,55074.0,81951.0,65535.0,14031.0,70,51
256,12,256,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:10.259594,0,0,1778251.0,239765.0,177449.0,38692.0,103432.0,223786.0,35157.0,18173.0,70,25
257,12,257,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:11.260593,0,0,2363461.0,62156.0,59371.0,91582.0,144459.0,55802.0,27347.0,14411.0,70,26
258,12,258,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:12.261593,0,0,1044660.0,100074.0,9761.0,21057.0,13793.0,10658.0,2602.0,2026.0,163,51
259,12,259,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:13.262596,0,0,2090655.0,211196.0,32543.0,20040.0,10178.0,32081.0,33505.0,7882.0,163,51
260,12,260,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:14.263593,0,0,873771.0,189181.0,140724.0,85405.0,143900.0,114383.0,49247.0,46864.0,163,25
261,12,261,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:15.264592,0,0,1484258.0,29535.0,48631.0,87556.0,128970.0,118737.0,89172.0,17807.0,163,26
262,12,262,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:16.265592,0,0,1646084.0,111081.0,61730.0,38925.0,20583.0,35267.0,14859.0,13583.0,103,0
263,12,263,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:17.266594,0,0,1236183.0,227475.0,29343.0,20602.0,61685.0,52249.0,48093.0,24396.0,103,26
264,12,264,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:18.267593,0,0,1146339.0,28738.0,7137.0,12822.0,13282.0,18765.0,2926.0,1901.0,100,26
265,12,265,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:19.268593,0,0,831422.0,68353.0,26633.0,31612.0,80775.0,30792.0,9141.0,4044.0,242,51
266,12,266,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:20.269594,0,0,1613841.0,222510.0,8256.0,128070.0,168614.0,221476.0,190341.0,34279.0,242,51
267,12,267,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:21.270593,0,0,486261.0,47189.0,10288.0,10665.0,3649.0,5893.0,5661.0,3842.0,242,25
268,12,268,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:22.271593,0,0,3181843.0,215219.0,65764.0,59461.0,37928.0,44356.0,41547.0,9424.0,242,0
269,12,269,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:23.272592,0,0,3181843.0,215219.0,65764.0,59461.0,37928.0,44356.0,41547.0,9424.0,242,0
270,12,270,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:24.273594,0,0,416966.0,8915.0,7048.0,2944.0,29905.0,3146.0,1363.0,780.0,181,51
271,12,271,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:25.274593,0,0,281061.0,25742.0,4963.0,15810.0,3603.0,10774.0,1955.0,2465.0,181,51
272,12,272,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:26.275594,0,0,318927.0,87846.0,13600.0,106628.0,87410.0,155106.0,192616.0,104414.0,181,51
273,12,273,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:27.276593,0,0,934038.0,135492.0,46173.0,32968.0,39700.0,65328.0,11269.0,9391.0,181,51
274,12,274,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:28.277593,0,0,2032644.0,368881.0,135145.0,141508.0,219660.0,222201.0,224334.0,69719.0,181,51
275,12,275,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:29.278594,0,0,146610.0,58480.0,4847.0,20975.0,11731.0,9955.0,6906.0,10404.0,181,51
276,12,276,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:30.279593,0,0,254618.0,45411.0,18873.0,13412.0,16038.0,11646.0,5667.0,7051.0,181,26
277,12,277,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:31.280594,69,57,187874.0,37125.0,19750.0,5450.0,5802.0,12095.0,13474.0,1663.0,181,0
278,12,278,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:32.281593,100,80,358796.0,14049.0,25720.0,13597.0,23090.0,23045.0,12920.0,5982.0,181,0
279,12,279,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:33.282594,100,80,571370.0,78859.0,29599.0,8519.0,38571.0,25702.0,18691.0,1968.0,75,26
280,12,280,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:34.283593,100,80,669640.0,1865495.0,201473.0,334112.0,1234572.0,845345.0,368705.0,334887.0,75,26
281,12,281,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:35.284594,100,80,526535.0,305017.0,230019.0,143685.0,31946.0,14423.0,9676.0,7080.0,75,51
282,12,282,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:36.285593,100,80,1585170.0,760155.0,157177.0,153145.0,193203.0,163419.0,103755.0,40855.0,75,51
283,12,283,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:37.286593,100,80,1585170.0,760155.0,157177.0,153145.0,193203.0,163419.0,103755.0,40855.0,75,51
284,12,284,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:38.287593,100,80,1192897.0,90341.0,28009.0,23881.0,21378.0,20739.0,16355.0,4469.0,75,51
285,12,285,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:39.288593,100,80,104437.0,100009.0,10727.0,14952.0,11779.0,5058.0,6005.0,2075.0,75,25
286,12,286,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:40.289593,100,80,230265.0,59305.0,10158.0,9957.0,11577.0,9508.0,1772.0,1332.0,75,25
287,12,287,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:41.290593,100,80,1954815.0,743211.0,124108.0,71791.0,128339.0,112383.0,17410.0,33941.0,175,25
288,12,288,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:42.291592,100,80,2627277.0,928775.0,108522.0,38453.0,67041.0,70826.0,196825.0,242306.0,66,51
289,12,289,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:43.292593,100,80,871347.0,1025063.0,308880.0,223358.0,117073.0,201053.0,57438.0,24545.0,66,26
290,12,290,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:44.293593,100,80,121929.0,10696.0,1766.0,1088.0,1079.0,2199.0,1740.0,498.0,66,26
291,12,291,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:45.294593,100,75,694962.0,26537.0,9241.0,17381.0,5657.0,9155.0,3819.0,1179.0,66,0
292,12,292,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:46.295594,100,75,636623.0,454111.0,58886.0,15422.0,57379.0,82368.0,56888.0,7212.0,66,51
293,12,293,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:47.296594,100,75,565229.0,90061.0,9725.0,32763.0,13462.0,15269.0,7268.0,4461.0,66,51
294,12,294,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:48.297593,100,75,299603.0,48825.0,31031.0,18522.0,14559.0,8429.0,6146.0,18046.0,66,51
295,12,295,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:49.298593,100,75,1575472.0,1185415.0,2764742.0,143941.0,563692.0,239864.0,140665.0,273163.0,66,51
296,12,296,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:50.299594,100,75,1421866.0,72699.0,62904.0,107940.0,24814.0,97819.0,60297.0,33203.0,66,51
297,12,297,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:51.300594,100,75,39019.0,14787.0,5074.0,3511.0,2180.0,1222.0,404.0,267.0,66,25
298,12,298,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:52.301594,100,75,342013.0,259519.0,7104.0,11911.0,17263.0,16479.0,17566.0,5663.0,66,25
299,12,299,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:53.302592,100,75,2940024.0,200729.0,79826.0,73826.0,63881.0,125101.0,107433.0,16821.0,66,51
300,12,300,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:54.303593,100,75,1931180.0,70362.0,28181.0,20645.0,170260.0,184772.0,16546.0,4205.0,66,51
301,12,301,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:55.304593,100,75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,66,25
302,12,302,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:56.305594,100,75,1265541.0,84589.0,18779.0,7236.0,5782.0,10466.0,15406.0,7293.0,66,25
303,12,303,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:57.306593,100,75,1904582.0,212432.0,74679.0,92635.0,23877.0,179326.0,99479.0,83134.0,255,51
304,12,304,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:58.307593,100,75,567766.0,60932.0,33852.0,29822.0,15661.0,32825.0,27101.0,16628.0,255,51
305,12,305,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:02:59.308593,100,75,2325929.0,414989.0,149841.0,87782.0,94686.0,83332.0,206608.0,31194.0,255,51
306,12,306,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:00.309593,100,75,379278.0,5775.0,4342.0,3134.0,2382.0,2976.0,4433.0,2888.0,255,25
307,12,307,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:01.310594,100,75,122206.0,152787.0,146163.0,44903.0,5517.0,108642.0,24046.0,20765.0,255,51
308,12,308,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:02.311593,100,75,296971.0,142321.0,58806.0,36318.0,46260.0,25854.0,40785.0,19395.0,255,26
309,12,309,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:03.312593,100,75,1074797.0,120325.0,80902.0,105437.0,53787.0,61402.0,46092.0,41157.0,255,51
310,12,310,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:04.313593,100,75,1276123.0,172689.0,24845.0,13681.0,6725.0,3743.0,1564.0,850.0,255,25
311,12,311,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:05.314594,100,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255,25
312,12,312,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:06.315594,100,75,1310080.0,909239.0,62485.0,84961.0,120859.0,111264.0,187232.0,66476.0,255,51
313,12,313,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:07.316594,100,75,1115293.0,258131.0,41713.0,131291.0,257610.0,217182.0,85179.0,37640.0,255,51
314,12,314,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:08.317594,100,75,709791.0,430114.0,190073.0,153705.0,104253.0,331627.0,83172.0,41931.0,255,51
315,12,315,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:09.318594,100,75,958261.0,592405.0,194038.0,268797.0,217096.0,114777.0,40477.0,29592.0,255,51
316,12,316,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:10.319594,100,75,742489.0,201979.0,651296.0,201817.0,268909.0,275980.0,146570.0,184328.0,255,51
317,12,317,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:11.320593,100,75,119376.0,416952.0,172600.0,147110.0,225493.0,250838.0,121556.0,188747.0,255,51
318,12,318,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:12.321594,0,0,1328565.0,48649.0,23772.0,48120.0,76919.0,61812.0,10104.0,1190.0,255,51
319,12,319,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:13.322594,0,0,470353.0,152244.0,70846.0,41368.0,38769.0,19923.0,24848.0,11325.0,255,51
320,12,320,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:14.323593,0,0,1449453.0,765326.0,372178.0,220581.0,138403.0,65354.0,29068.0,92069.0,255,51
321,12,321,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:15.324594,0,0,633957.0,212408.0,230393.0,211328.0,111887.0,17065.0,7168.0,7890.0,255,51
322,12,322,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:16.325593,0,0,1986.0,4921.0,5553.0,2979.0,2592.0,1550.0,413.0,106.0,255,25
323,12,323,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:17.326594,0,0,1403765.0,310775.0,20522.0,156612.0,113908.0,45186.0,27387.0,10436.0,255,51
324,12,324,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:18.327594,0,0,1320246.0,1390400.0,628407.0,527476.0,439313.0,431003.0,177344.0,102495.0,255,51
325,12,325,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:19.328593,0,0,1774652.0,104321.0,27831.0,55668.0,46508.0,45233.0,34446.0,9806.0,255,51
326,12,326,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:20.329593,0,0,838208.0,230687.0,106268.0,58693.0,75408.0,44528.0,38969.0,10707.0,255,25
327,12,327,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:21.330594,0,0,657758.0,484071.0,33826.0,183960.0,67243.0,41321.0,10710.0,6505.0,255,0
328,12,328,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:22.331594,0,0,1081168.0,72745.0,15869.0,9604.0,5305.0,10535.0,3941.0,3065.0,253,0
329,12,329,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:23.332593,0,0,986835.0,69781.0,23632.0,41928.0,85764.0,35770.0,21071.0,4618.0,253,51
330,12,330,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:24.333594,0,0,986835.0,69781.0,23632.0,41928.0,85764.0,35770.0,21071.0,4618.0,253,51
331,12,331,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:25.334593,0,0,662542.0,23827.0,9147.0,6793.0,15082.0,25196.0,10988.0,3161.0,253,51
332,12,332,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:26.335593,0,0,1931076.0,1973143.0,119400.0,334527.0,166499.0,168824.0,184101.0,121547.0,253,26
333,12,333,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:27.336594,0,0,848284.0,194623.0,21752.0,24218.0,29112.0,43059.0,29238.0,4151.0,253,51
334,12,334,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:28.337593,0,0,1294165.0,56258.0,4179.0,21612.0,9789.0,32663.0,5208.0,2461.0,253,51
335,12,335,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:29.338593,0,0,671832.0,195847.0,32060.0,13126.0,69893.0,26838.0,19989.0,8394.0,253,25
336,12,336,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:30.339593,0,0,1477287.0,72109.0,31367.0,12915.0,34516.0,26706.0,13935.0,3078.0,253,0
337,12,337,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:31.340593,0,0,521551.0,30933.0,14068.0,6711.0,9514.0,6997.0,2485.0,583.0,253,51
338,12,338,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:32.341594,0,0,2574345.0,164697.0,59689.0,12567.0,54971.0,181770.0,101666.0,30988.0,253,26
339,12,339,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:33.342594,0,0,1914150.0,3057579.0,122388.0,106286.0,1501488.0,1037781.0,669886.0,361816.0,253,51
340,12,340,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:34.343594,0,0,966119.0,126127.0,62276.0,161362.0,122161.0,246592.0,205941.0,158263.0,253,51
341,12,341,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:35.344594,0,0,1750535.0,448926.0,40534.0,17638.0,21911.0,77023.0,29670.0,17261.0,253,51
342,12,342,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:36.345593,0,0,603528.0,142069.0,171760.0,84399.0,30571.0,71574.0,74237.0,12788.0,253,51
343,12,343,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:37.346593,97,87,236752.0,29516.0,9079.0,9742.0,7253.0,9131.0,7154.0,1355.0,253,0
344,12,344,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:38.347593,97,87,782065.0,29484.0,11097.0,5304.0,13760.0,7529.0,5404.0,3028.0,253,25
345,12,345,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:39.348594,97,87,1403709.0,198568.0,34020.0,72628.0,115842.0,130669.0,22757.0,25970.0,221,26
346,12,346,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:40.349593,97,87,209557.0,166334.0,13737.0,21966.0,7151.0,23428.0,7870.0,3219.0,221,26
347,12,347,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:41.350594,97,87,1501628.0,431824.0,346966.0,197617.0,128227.0,119845.0,121994.0,132558.0,221,51
348,12,348,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:42.351593,97,87,752711.0,16002.0,26002.0,31662.0,22652.0,18534.0,13870.0,9547.0,221,51
349,12,349,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:43.352593,97,87,93233.0,18058.0,488.0,865.0,9615.0,7295.0,13608.0,3562.0,221,51
350,12,350,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:44.353592,97,87,481946.0,90278.0,54972.0,44543.0,13097.0,131190.0,16247.0,6099.0,221,51
351,12,351,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:45.354594,97,87,323844.0,52178.0,75730.0,77094.0,58570.0,121359.0,30106.0,13619.0,221,51
352,12,352,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:46.355594,97,87,652144.0,256395.0,108160.0,78461.0,181570.0,228749.0,269004.0,229398.0,221,51
353,12,353,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:47.356593,0,0,1835155.0,276230.0,128807.0,60553.0,70774.0,113149.0,82602.0,53750.0,221,51
354,12,354,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:48.357593,0,0,48947.0,33027.0,30794.0,20495.0,52241.0,31932.0,32417.0,16638.0,221,51
355,12,355,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:49.358592,0,0,864631.0,49215.0,33233.0,23126.0,10155.0,14577.0,6036.0,14413.0,221,51
356,12,356,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:50.359594,0,0,2472412.0,2442106.0,381764.0,516134.0,430482.0,293235.0,45615.0,68804.0,221,51
357,12,357,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:51.360593,0,0,2319995.0,48505.0,10593.0,37708.0,30048.0,23854.0,19319.0,5181.0,221,51
