id,record_id,sample_id,name,start_datetime,sample_datetime,attention,meditation,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,high_gamma,blink_strength,signal_noise
358,12,358,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:52.361594,0,0,97401.0,51057.0,30550.0,22365.0,31436.0,30395.0,20152.0,7851.0,221,25
359,12,359,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:53.362593,0,0,206048.0,43032.0,13702.0,19379.0,15635.0,37537.0,36352.0,13688.0,221,25
360,12,360,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:54.363593,0,0,1394308.0,733304.0,223946.0,294473.0,521224.0,506013.0,399139.0,280769.0,221,51
361,12,361,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:55.364593,0,0,1673492.0,1024975.0,250608.0,462678.0,835326.0,501586.0,790978.0,272972.0,221,51
362,12,362,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:56.365593,0,0,205598.0,89924.0,15113.0,38671.0,43109.0,32856.0,11445.0,5498.0,221,26
363,12,363,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:57.366593,0,0,807588.0,68399.0,26945.0,22230.0,21097.0,29545.0,40709.0,21866.0,221,51
364,12,364,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:58.367594,0,0,534.0,256.0,100.0,57.0,24.0,21.0,7.0,4.0,221,25
365,12,365,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:03:59.368593,0,0,1047799.0,150766.0,33768.0,71127.0,74925.0,50261.0,6672.0,3302.0,221,25
366,12,366,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:00.369593,0,0,734201.0,16812.0,10472.0,8909.0,30204.0,14165.0,3206.0,2790.0,221,51
367,12,367,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:01.370593,0,0,318375.0,134334.0,18725.0,157414.0,83770.0,97085.0,63543.0,34017.0,221,51
368,12,368,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:02.371593,0,0,1477365.0,155737.0,112102.0,136624.0,192060.0,83245.0,51704.0,68094.0,221,51
369,12,369,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:03.372594,0,0,1134428.0,78161.0,33825.0,38342.0,46344.0,21402.0,11061.0,3678.0,221,51
370,12,370,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:04.373593,0,0,131552.0,7986.0,12625.0,7218.0,5986.0,7027.0,8272.0,10132.0,221,51
371,12,371,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:05.374594,0,0,279688.0,137853.0,102861.0,134598.0,128821.0,32449.0,40580.0,18188.0,221,51
372,12,372,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:06.375593,0,0,934518.0,8503.0,8157.0,10001.0,26940.0,35149.0,14468.0,10485.0,221,51
373,12,373,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:07.376593,0,0,250646.0,43671.0,23864.0,2719.0,8016.0,5191.0,2099.0,1888.0,221,51
374,12,374,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:08.377594,0,0,2662845.0,171469.0,46983.0,31073.0,9825.0,5485.0,2289.0,1348.0,221,25
375,12,375,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:09.378592,0,0,2662845.0,171469.0,46983.0,31073.0,9825.0,5485.0,2289.0,1348.0,221,25
376,12,376,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:10.379593,0,0,1101309.0,746775.0,32959.0,61921.0,47711.0,57046.0,28932.0,17093.0,221,51
377,12,377,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:11.380594,0,0,990179.0,135429.0,5901.0,1226.0,9807.0,6346.0,6816.0,2184.0,221,25
378,12,378,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:12.381593,0,0,364496.0,69130.0,75114.0,55366.0,15090.0,21624.0,17339.0,8228.0,221,51
379,12,379,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:13.382593,0,0,757990.0,41690.0,4494.0,4880.0,7005.0,6098.0,1892.0,1439.0,221,51
380,12,380,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:14.383593,0,0,46673.0,33362.0,7713.0,3009.0,5787.0,3368.0,1060.0,1341.0,221,0
381,12,381,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:15.384594,0,0,133982.0,14946.0,13423.0,5719.0,12617.0,15972.0,3766.0,2241.0,221,0
382,12,382,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:16.385594,0,0,1223211.0,107087.0,23470.0,26596.0,10562.0,23404.0,8231.0,3073.0,221,26
383,12,383,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:17.386594,0,0,210993.0,110038.0,16591.0,34762.0,23481.0,31813.0,30271.0,13541.0,221,51
384,12,384,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:18.387594,0,0,852761.0,70549.0,6654.0,71276.0,101872.0,50940.0,51737.0,10000.0,221,51
385,12,385,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:19.388594,0,0,1074659.0,27555.0,9716.0,13004.0,16323.0,19530.0,5735.0,3227.0,221,0
386,12,386,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:20.389595,0,0,348186.0,89669.0,16380.0,16154.0,7825.0,13626.0,13556.0,2942.0,54,26
387,12,387,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:21.390593,0,0,2173349.0,598692.0,81579.0,124125.0,26813.0,144536.0,34023.0,55761.0,54,51
388,12,388,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:22.391593,0,0,910504.0,422066.0,295481.0,55164.0,207443.0,235882.0,112425.0,60891.0,54,51
389,12,389,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:23.392593,0,0,1291204.0,250210.0,25927.0,40077.0,58667.0,39158.0,18965.0,13675.0,54,51
390,12,390,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:24.393593,0,0,976657.0,466362.0,524241.0,483502.0,97834.0,418932.0,61830.0,38711.0,54,25
391,12,391,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:25.394593,0,0,1485915.0,422052.0,8251.0,38471.0,74883.0,46107.0,22120.0,18017.0,54,51
392,12,392,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:26.395594,0,0,2111652.0,822279.0,219547.0,54157.0,360008.0,209409.0,50349.0,43155.0,54,25
393,12,393,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:27.396593,0,0,563350.0,117895.0,32063.0,29419.0,70833.0,46827.0,16600.0,17450.0,54,51
394,12,394,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:28.397594,0,0,1246044.0,163765.0,22688.0,12798.0,6579.0,3516.0,1445.0,826.0,54,25
395,12,395,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:29.398594,0,0,88.0,94.0,93.0,88.0,78.0,77.0,61.0,41.0,54,25
396,12,396,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:30.399593,0,0,1257462.0,348492.0,63598.0,114508.0,45081.0,129753.0,48572.0,29539.0,54,51
397,12,397,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:31.400592,0,0,612812.0,79060.0,12606.0,12498.0,5648.0,7360.0,2700.0,859.0,54,51
398,12,398,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:32.401594,0,0,843.0,356.0,114.0,65.0,80.0,44.0,25.0,19.0,54,25
399,12,399,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:33.402593,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,54,25
400,12,400,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:34.403593,0,0,2075744.0,304347.0,366412.0,334356.0,431319.0,246416.0,145025.0,52742.0,54,51
401,12,401,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:35.404593,0,0,601827.0,65997.0,14669.0,22725.0,9100.0,15163.0,19365.0,25344.0,54,51
402,12,402,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:36.405594,0,0,213539.0,78953.0,42036.0,39772.0,18506.0,12961.0,10461.0,5806.0,54,51
403,12,403,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:37.406593,0,0,252818.0,32988.0,17788.0,13911.0,4568.0,24030.0,17791.0,12369.0,54,51
404,12,404,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:38.407594,0,0,784878.0,55942.0,28503.0,11598.0,41742.0,27399.0,12458.0,14820.0,54,51
405,12,405,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:39.408594,0,0,42736.0,10144.0,10798.0,2021.0,6708.0,11458.0,2970.0,2870.0,54,25
406,12,406,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:40.409593,87,81,496847.0,83461.0,22860.0,26255.0,30056.0,25367.0,18126.0,10244.0,255,0
407,12,407,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:41.410593,87,81,1606216.0,800728.0,93092.0,33356.0,176091.0,138007.0,184161.0,83945.0,255,51
408,12,408,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:42.411593,87,81,766149.0,54025.0,38108.0,12495.0,34334.0,24266.0,13970.0,5106.0,255,51
409,12,409,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:43.412593,87,81,1402510.0,671012.0,182969.0,158377.0,233254.0,250698.0,87720.0,90477.0,255,51
410,12,410,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:44.413593,87,81,841578.0,50453.0,53585.0,164752.0,177253.0,148876.0,33333.0,24871.0,255,51
411,12,411,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:45.414593,87,81,326541.0,64037.0,69639.0,6259.0,35926.0,39647.0,39485.0,25011.0,255,51
412,12,412,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:46.415593,87,81,1199191.0,40392.0,69404.0,27992.0,17869.0,50811.0,35550.0,7450.0,255,51
413,12,413,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:47.416593,87,81,1199191.0,40392.0,69404.0,27992.0,17869.0,50811.0,35550.0,7450.0,255,51
414,12,414,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:48.417593,87,81,988919.0,21887.0,18460.0,10860.0,13990.0,10896.0,7823.0,1900.0,255,25
415,12,415,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:49.418594,87,81,896583.0,25094.0,890.0,9814.0,8068.0,9358.0,3818.0,3440.0,255,51
416,12,416,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:50.419593,87,81,206097.0,25233.0,1552.0,38780.0,10027.0,37474.0,27446.0,9963.0,255,51
417,12,417,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:51.420594,87,81,747407.0,17909.0,4289.0,9618.0,9438.0,2330.0,1043.0,581.0,255,25
418,12,418,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:52.421593,87,81,716976.0,52551.0,34251.0,9860.0,19556.0,22685.0,3601.0,2764.0,121,25
419,12,419,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:53.422594,87,81,865382.0,366545.0,66510.0,35100.0,36648.0,24950.0,16636.0,7392.0,221,25
420,12,420,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:54.423593,87,81,496380.0,119077.0,30289.0,9677.0,53112.0,28010.0,6656.0,6723.0,221,26
421,12,421,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:55.424593,87,81,2057356.0,170845.0,45096.0,25371.0,35142.0,35544.0,17685.0,5052.0,221,51
422,12,422,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:56.425593,87,81,569723.0,21785.0,15128.0,5674.0,7723.0,9851.0,5418.0,4214.0,221,51
423,12,423,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:57.426593,87,81,569723.0,21785.0,15128.0,5674.0,7723.0,9851.0,5418.0,4214.0,221,51
424,12,424,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:58.427593,87,81,1158098.0,148673.0,44347.0,17922.0,27017.0,18031.0,5876.0,1961.0,221,51
425,12,425,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:04:59.428593,77,91,99272.0,3298.0,1850.0,4371.0,3165.0,3628.0,3143.0,2664.0,221,0
426,12,426,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:00.429593,69,77,382682.0,8436.0,1790.0,5042.0,8230.0,4453.0,623.0,528.0,221,0
427,12,427,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:01.430594,51,63,129827.0,12215.0,2998.0,1658.0,987.0,1643.0,605.0,499.0,221,0
428,12,428,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:02.431594,51,63,860704.0,41818.0,27090.0,9747.0,15307.0,13298.0,5306.0,550.0,117,26
429,12,429,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:03.432594,43,63,324879.0,21192.0,7370.0,2669.0,3277.0,2562.0,2201.0,1260.0,117,0
430,12,430,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:04.433593,35,63,315428.0,176256.0,249985.0,79007.0,93282.0,110772.0,27862.0,11380.0,42,0
431,12,431,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:05.434594,11,88,790453.0,27274.0,28944.0,8503.0,5372.0,2958.0,3532.0,700.0,74,0
432,12,432,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:06.435593,1,69,37465.0,42012.0,1230.0,4256.0,9507.0,1227.0,856.0,463.0,74,0
433,12,433,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:07.436594,10,75,115255.0,32351.0,10844.0,9873.0,10565.0,6793.0,5329.0,2071.0,60,0
434,12,434,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:08.437593,16,48,517421.0,78991.0,7352.0,27779.0,20275.0,38624.0,17025.0,7090.0,53,0
435,12,435,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:09.438593,16,48,380501.0,47519.0,19079.0,22088.0,23809.0,22835.0,9227.0,5818.0,100,51
436,12,436,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:10.439594,16,48,45397.0,188452.0,46717.0,9859.0,13892.0,13120.0,5184.0,586.0,100,25
437,12,437,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:11.440594,16,48,45397.0,188452.0,46717.0,9859.0,13892.0,13120.0,5184.0,586.0,100,25
438,12,438,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:12.441594,14,10,903444.0,56458.0,9548.0,41383.0,17289.0,23646.0,9501.0,3956.0,207,26
439,12,439,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:13.442594,14,10,244371.0,19088.0,5286.0,13161.0,25444.0,25321.0,19354.0,15440.0,207,51
440,12,440,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:14.443593,14,10,1511760.0,169470.0,37388.0,38170.0,15869.0,10228.0,5341.0,1970.0,207,25
441,12,441,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:15.444594,14,10,493023.0,22522.0,5489.0,9441.0,11525.0,11228.0,784.0,452.0,207,51
442,12,442,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:16.445593,14,10,1034901.0,128026.0,23115.0,19810.0,8562.0,7180.0,1449.0,1166.0,207,25
443,12,443,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:17.446593,29,41,99591.0,148716.0,75919.0,67791.0,63418.0,27552.0,11124.0,3900.0,207,0
444,12,444,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:18.447593,29,41,827101.0,40026.0,3138.0,5090.0,4669.0,3681.0,1470.0,331.0,207,51
445,12,445,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:19.448593,29,41,1684130.0,783052.0,325638.0,245454.0,184470.0,127229.0,22338.0,9744.0,207,26
446,12,446,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:20.449593,29,21,2165810.0,122142.0,1897.0,18815.0,16970.0,18949.0,11347.0,4376.0,207,0
447,12,447,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:21.450593,29,21,1211409.0,181801.0,17077.0,27891.0,60451.0,37924.0,14986.0,3617.0,184,26
448,12,448,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:22.451594,29,21,2014581.0,56395.0,33225.0,23951.0,22443.0,42026.0,16515.0,9275.0,255,51
449,12,449,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:23.452594,29,21,747591.0,50223.0,16162.0,117008.0,92637.0,91097.0,43204.0,16707.0,255,26
450,12,450,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:24.453593,29,21,1211259.0,146493.0,85188.0,37821.0,28444.0,61467.0,36498.0,10449.0,255,51
451,12,451,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:25.454594,29,21,1774379.0,911595.0,377484.0,98097.0,446666.0,479321.0,396811.0,97596.0,255,51
452,12,452,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:26.455594,29,21,412319.0,21503.0,8280.0,16907.0,12855.0,17214.0,9999.0,7485.0,255,51
453,12,453,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:27.456594,29,21,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,255,25
454,12,454,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:28.457593,29,21,118976.0,90176.0,34624.0,29143.0,39455.0,14427.0,6022.0,6066.0,255,51
455,12,455,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:29.458594,29,21,2433144.0,525767.0,163490.0,153246.0,137258.0,19861.0,14761.0,16604.0,255,51
456,12,456,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:30.459593,29,21,326962.0,118211.0,51538.0,52525.0,50087.0,48838.0,34704.0,19493.0,255,51
457,12,457,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:31.460594,29,21,1392021.0,159780.0,17579.0,96568.0,30162.0,33041.0,20642.0,5458.0,255,51
458,12,458,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:32.461594,29,21,1919884.0,1446365.0,469093.0,301687.0,190766.0,25095.0,21907.0,46177.0,255,51
459,12,459,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:33.462593,29,21,374841.0,100664.0,2941.0,6769.0,11058.0,4559.0,5449.0,4937.0,255,51
460,12,460,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:34.463594,0,0,1117489.0,212328.0,72588.0,48395.0,303305.0,154787.0,64461.0,60309.0,255,51
461,12,461,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:35.464593,0,0,2223163.0,199633.0,164940.0,86079.0,20876.0,160861.0,176119.0,20550.0,255,51
462,12,462,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:36.465594,0,0,1241954.0,543375.0,64359.0,30291.0,35125.0,50900.0,4685.0,5044.0,255,51
463,12,463,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:37.466593,0,0,933857.0,938505.0,494301.0,281639.0,190522.0,1301375.0,270621.0,165509.0,255,51
464,12,464,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:38.467594,0,0,1603440.0,389516.0,352837.0,167205.0,121719.0,98616.0,37683.0,33502.0,255,51
465,12,465,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:39.468594,0,0,935601.0,135442.0,153942.0,104218.0,192076.0,120643.0,228896.0,153517.0,255,51
466,12,466,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:40.469594,0,0,248345.0,231315.0,32752.0,45944.0,48101.0,27597.0,32491.0,4169.0,255,51
467,12,467,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:41.470594,0,0,2008330.0,378165.0,293206.0,158624.0,93311.0,53527.0,86695.0,55576.0,255,51
468,12,468,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:42.471594,0,0,284804.0,75674.0,138086.0,99539.0,115076.0,47081.0,35311.0,14019.0,255,51
469,12,469,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:43.472593,0,0,1210312.0,126122.0,175507.0,101507.0,88113.0,73997.0,30796.0,12329.0,255,51
470,12,470,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:44.473593,0,0,1357655.0,132413.0,117623.0,160207.0,57281.0,132690.0,156074.0,87302.0,255,51
471,12,471,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:45.474594,0,0,1060862.0,451597.0,241340.0,42062.0,221523.0,164783.0,103128.0,46393.0,255,51
472,12,472,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:46.475594,0,0,261976.0,173756.0,55618.0,10871.0,4690.0,30002.0,33697.0,27872.0,255,51
473,12,473,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:47.476594,0,0,327250.0,256910.0,97864.0,113373.0,139038.0,209361.0,303056.0,257602.0,255,51
474,12,474,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:48.477594,0,0,933541.0,486840.0,441539.0,336252.0,835795.0,1122130.0,753517.0,201771.0,255,51
475,12,475,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:49.478593,0,0,807910.0,211922.0,14016.0,41461.0,42866.0,34071.0,114031.0,27846.0,255,51
476,12,476,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:50.479593,0,0,654062.0,318017.0,313811.0,688182.0,354608.0,181055.0,55016.0,46820.0,255,51
477,12,477,sample-data,2013.11.20 14:57:51.615,2013.11.20 15:05:51.480593,0,0,689962.0,98698.0,11269.0,67108.0,39737.0,45419.0,31349.0,39642.0,255,51
